cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 32654, 0, 1, 0, 0, 0, 0
2, 29962, 1011, 3, 0, 0, 1011, 505.5
3, 29962, 1011, 1, 0, 0, 2022, 674
4, 29962, 1011, 1, 0, 0, 3033, 758.25
5, 29962, 1011, 3, 0, 0, 4044, 808.8
6, 29962, 1011, 1, 0, 0, 5055, 842.5
7, 29962, 1011, 2, 0, 0, 6066, 866.571
8, 30472, 991, 0, 0, 0, 7057, 882.125
9, 29962, 1001, 1, 0, 0, 8058, 895.333
10, 29962, 1011, 3, 0, 0, 9069, 906.9
11, 29962, 1011, 3, 0, 0, 10080, 916.364
12, 29962, 1011, 0, 0, 0, 11091, 924.25
13, 30472, 991, 2, 0, 0, 12082, 929.385
14, 29962, 1001, 0, 0, 0, 13083, 934.5
15, 30472, 1001, 0, 0, 0, 14084, 938.933
16, 29962, 991, 2, 0, 0, 15075, 942.188
17, 30472, 1001, 1, 0, 0, 16076, 945.647
18, 29189, 991, 1, 0, 0, 17067, 948.167
19, 29954, 991, 2, 0, 0, 18058, 950.421
20, 29962, 991, 2, 0, 0, 19049, 952.45
21, 32002, 991, 1, 0, 0, 20040, 954.286
22, 32002, 1011, 0, 0, 0, 21051, 956.864
23, 29962, 1001, 0, 0, 0, 22052, 958.783
24, 29954, 1001, 1, 0, 0, 23053, 960.542
25, 29954, 1011, 0, 0, 0, 24064, 962.56
26, 29962, 991, 1, 0, 0, 25055, 963.654
27, 29962, 1011, 0, 0, 0, 26066, 965.407
28, 30472, 991, 0, 0, 0, 27057, 966.321
29, 29962, 991, 2, 0, 0, 28048, 967.172
30, 30472, 1001, 1, 0, 0, 29049, 968.3
31, 29189, 991, 3, 0, 0, 30040, 969.032
32, 30472, 1001, 2, 0, 0, 31041, 970.031
33, 25866, 1001, 0, 0, 0, 32042, 970.97
34, 30472, 1001, 2, 0, 0, 33043, 971.853
35, 25866, 1001, 3, 0, 0, 34044, 972.686
36, 25866, 1011, 2, 0, 0, 35055, 973.75
37, 25858, 1001, 0, 0, 0, 36056, 974.486
38, 25866, 1001, 0, 0, 0, 37057, 975.184
39, 30472, 1001, 2, 0, 0, 38058, 975.846
40, 25866, 1001, 3, 0, 0, 39059, 976.475
41, 25866, 1011, 3, 0, 0, 40070, 977.317
42, 25866, 1011, 1, 0, 0, 41081, 978.119
43, 25866, 1011, 1, 0, 0, 42092, 978.884
44, 25866, 1011, 1, 0, 0, 43103, 979.614
45, 25866, 1011, 3, 0, 0, 44114, 980.311
46, 25866, 1011, 2, 0, 0, 45125, 980.978
47, 25858, 1001, 1, 0, 0, 46126, 981.404
48, 25858, 1011, 1, 0, 0, 47137, 982.021
49, 25986, 1011, 1, 0, 0, 48148, 982.612
50, 25986, 1011, 0, 0, 0, 49159, 983.18
51, 25930, 1001, 0, 0, 0, 50160, 983.529
52, 30536, 1001, 1, 0, 0, 51161, 983.865
53, 29317, 1001, 0, 0, 0, 52162, 984.189
54, 29189, 961, 3, 0, 0, 53123, 983.759
55, 29962, 1011, 1, 0, 0, 54134, 984.255
56, 29962, 1011, 1, 0, 0, 55145, 984.732
57, 29962, 1011, 0, 0, 0, 56156, 985.193
58, 30472, 991, 0, 0, 0, 57147, 985.293
59, 29962, 991, 0, 0, 0, 58138, 985.39
60, 32130, 991, 3, 0, 0, 59129, 985.483
61, 30853, 991, 1, 0, 0, 60120, 985.574
62, 32130, 1001, 0, 0, 0, 61121, 985.823
63, 30026, 991, 2, 0, 0, 62112, 985.905
64, 32018, 951, 0, 0, 0, 63063, 985.359
65, 30472, 991, 2, 0, 0, 64054, 985.446
66, 29962, 1001, 0, 0, 0, 65055, 985.682
67, 30472, 1001, 3, 0, 0, 66056, 985.91
68, 30472, 1011, 0, 0, 0, 67067, 986.279
69, 29962, 991, 0, 0, 0, 68058, 986.348
70, 32002, 991, 1, 0, 0, 69049, 986.414
71, 32002, 1011, 3, 0, 0, 70060, 986.761
72, 30725, 991, 3, 0, 0, 71051, 986.819
73, 31745, 991, 2, 0, 0, 72042, 986.877
74, 29706, 991, 0, 0, 0, 73033, 986.932
75, 31745, 1001, 2, 0, 0, 74034, 987.12
76, 29706, 1001, 0, 0, 0, 75035, 987.303
77, 31745, 1001, 2, 0, 0, 76036, 987.481
78, 29706, 1001, 2, 0, 0, 77037, 987.654
79, 29706, 991, 1, 0, 0, 78028, 987.696
80, 29770, 1011, 1, 0, 0, 79039, 987.987
81, 29770, 1011, 2, 0, 0, 80050, 988.272
82, 29770, 991, 2, 0, 0, 81041, 988.305
83, 29722, 941, 0, 0, 0, 81982, 987.735
84, 30472, 991, 1, 0, 0, 82973, 987.774
85, 29189, 991, 1, 0, 0, 83964, 987.812
86, 29954, 991, 0, 0, 0, 84955, 987.849
87, 29962, 991, 3, 0, 0, 85946, 987.885
88, 29962, 1011, 2, 0, 0, 86957, 988.148
89, 29954, 1001, 2, 0, 0, 87958, 988.292
90, 29962, 991, 1, 0, 0, 88949, 988.322
91, 29962, 1011, 1, 0, 0, 89960, 988.571
92, 29962, 1011, 1, 0, 0, 90971, 988.815
93, 29962, 1011, 3, 0, 0, 91982, 989.054
94, 29962, 1011, 1, 0, 0, 92993, 989.287
95, 29962, 1011, 3, 0, 0, 94004, 989.516
96, 29962, 1011, 2, 0, 0, 95015, 989.74
97, 32002, 991, 1, 0, 0, 96006, 989.753
98, 32002, 1011, 2, 0, 0, 97017, 989.969
99, 29962, 991, 0, 0, 0, 98008, 989.98
100, 32002, 1001, 3, 0, 0, 99009, 990.09
101, 30725, 991, 0, 0, 0, 100000, 990.099
102, 30725, 1011, 0, 0, 0, 101011, 990.304
103, 30725, 1011, 0, 0, 0, 102022, 990.505
104, 30725, 1011, 2, 0, 0, 103033, 990.702
105, 30725, 1011, 0, 0, 0, 104044, 990.895
106, 30725, 1011, 2, 0, 0, 105055, 991.085
107, 30725, 1011, 2, 0, 0, 106066, 991.271
108, 30725, 1011, 0, 0, 0, 107077, 991.454
109, 30725, 1011, 0, 0, 0, 108088, 991.633
110, 30725, 1011, 0, 0, 0, 109099, 991.809
111, 30725, 1011, 3, 0, 0, 110110, 991.982
112, 29960, 991, 0, 0, 0, 111101, 991.973
113, 29962, 1001, 3, 0, 0, 112102, 992.053
114, 29962, 1011, 2, 0, 0, 113113, 992.219
115, 29960, 1001, 3, 0, 0, 114114, 992.296
116, 29960, 1011, 0, 0, 0, 115125, 992.457
117, 29962, 1001, 1, 0, 0, 116126, 992.53
118, 29962, 1011, 2, 0, 0, 117137, 992.686
119, 29960, 1001, 2, 0, 0, 118138, 992.756
120, 29962, 991, 2, 0, 0, 119129, 992.742
121, 32002, 991, 0, 0, 0, 120120, 992.727
122, 29962, 1001, 2, 0, 0, 121121, 992.795
123, 32002, 1001, 1, 0, 0, 122122, 992.862
124, 32002, 1011, 2, 0, 0, 123133, 993.008
125, 29962, 991, 2, 0, 0, 124124, 992.992
126, 32512, 991, 1, 0, 0, 125115, 992.976
127, 31237, 991, 1, 0, 0, 126106, 992.961
128, 31492, 991, 1, 0, 0, 127097, 992.945
129, 31237, 991, 3, 0, 0, 128088, 992.93
130, 31492, 1001, 1, 0, 0, 129089, 992.992
131, 31237, 1001, 1, 0, 0, 130090, 993.053
132, 31747, 991, 1, 0, 0, 131081, 993.038
133, 31747, 1011, 3, 0, 0, 132092, 993.173
134, 30725, 1001, 1, 0, 0, 133093, 993.231
135, 31747, 1001, 1, 0, 0, 134094, 993.289
136, 31747, 1011, 0, 0, 0, 135105, 993.419
137, 31747, 1011, 1, 0, 0, 136116, 993.547
138, 31747, 1011, 2, 0, 0, 137127, 993.674
139, 29706, 991, 1, 0, 0, 138118, 993.655
140, 29706, 1011, 2, 0, 0, 139129, 993.779
141, 31746, 991, 1, 0, 0, 140120, 993.759
142, 31746, 1011, 0, 0, 0, 141131, 993.88
143, 29706, 1001, 3, 0, 0, 142132, 993.93
144, 29706, 1011, 2, 0, 0, 143143, 994.049
145, 31746, 1001, 2, 0, 0, 144144, 994.097
146, 29196, 991, 3, 0, 0, 145135, 994.075
147, 29196, 1011, 2, 0, 0, 146146, 994.19
148, 29196, 1011, 0, 0, 0, 147157, 994.304
149, 30722, 1001, 0, 0, 0, 148158, 994.349
150, 28682, 1001, 1, 0, 0, 149159, 994.393
151, 28682, 1011, 2, 0, 0, 150170, 994.503
152, 30722, 1001, 0, 0, 0, 151171, 994.546
153, 28682, 1001, 0, 0, 0, 152172, 994.588
154, 26627, 1001, 2, 0, 0, 153173, 994.63
155, 28682, 1001, 2, 0, 0, 154174, 994.671
156, 30722, 1001, 3, 0, 0, 155175, 994.712
157, 30725, 991, 0, 0, 0, 156166, 994.688
158, 30725, 1011, 2, 0, 0, 157177, 994.791
159, 30725, 1011, 3, 0, 0, 158188, 994.893
160, 28681, 991, 1, 0, 0, 159179, 994.869
161, 28677, 1001, 0, 0, 0, 160180, 994.907
162, 28677, 1011, 0, 0, 0, 161191, 995.006
163, 28677, 1011, 3, 0, 0, 162202, 995.104
164, 28681, 1001, 0, 0, 0, 163203, 995.14
165, 28681, 1011, 0, 0, 0, 164214, 995.236
166, 28681, 1011, 3, 0, 0, 165225, 995.331
167, 28681, 1011, 0, 0, 0, 166236, 995.425
168, 28681, 1011, 0, 0, 0, 167247, 995.518
169, 28681, 1011, 1, 0, 0, 168258, 995.609
170, 28677, 1001, 2, 0, 0, 169259, 995.641
171, 28677, 1011, 0, 0, 0, 170270, 995.731
172, 28677, 1011, 2, 0, 0, 171281, 995.82
173, 28677, 1011, 2, 0, 0, 172292, 995.908
174, 28677, 1011, 0, 0, 0, 173303, 995.994
175, 28677, 1011, 0, 0, 0, 174314, 996.08
176, 28677, 1011, 3, 0, 0, 175325, 996.165
177, 28681, 1001, 2, 0, 0, 176326, 996.192
178, 63494, 991, 2, 0, 0, 177317, 996.163
179, 63494, 1011, 0, 0, 0, 178328, 996.246
180, 61449, 1001, 0, 0, 0, 179329, 996.272
181, 61449, 1011, 0, 0, 0, 180340, 996.354
182, 61449, 1011, 2, 0, 0, 181351, 996.434
183, 63494, 1001, 3, 0, 0, 182352, 996.459
184, 63493, 991, 0, 0, 0, 183343, 996.429
185, 63493, 1011, 2, 0, 0, 184354, 996.508
186, 63493, 1011, 0, 0, 0, 185365, 996.586
187, 63493, 1011, 1, 0, 0, 186376, 996.663
188, 63494, 1001, 3, 0, 0, 187377, 996.686
189, 63493, 1001, 1, 0, 0, 188378, 996.709
190, 63494, 1001, 0, 0, 0, 189379, 996.732
191, 57353, 1001, 3, 0, 0, 190380, 996.754
192, 57353, 1011, 0, 0, 0, 191391, 996.828
193, 57353, 1011, 1, 0, 0, 192402, 996.902
194, 57349, 1001, 2, 0, 0, 193403, 996.923
195, 57349, 1011, 2, 0, 0, 194414, 996.995
196, 57349, 1011, 0, 0, 0, 195425, 997.066
197, 57349, 1011, 2, 0, 0, 196436, 997.137
198, 57349, 1011, 1, 0, 0, 197447, 997.207
199, 61442, 1001, 0, 0, 0, 198448, 997.226
200, 57354, 1001, 0, 0, 0, 199449, 997.245
201, 59395, 1001, 0, 0, 0, 200450, 997.264
202, 59395, 1011, 1, 0, 0, 201461, 997.332
203, 59395, 1011, 1, 0, 0, 202472, 997.399
204, 59395, 1011, 1, 0, 0, 203483, 997.466
205, 59395, 1011, 2, 0, 0, 204494, 997.532
206, 57354, 1001, 1, 0, 0, 205495, 997.549
207, 57354, 1011, 3, 0, 0, 206506, 997.614
208, 57354, 1011, 3, 0, 0, 207517, 997.678
209, 57354, 1011, 1, 0, 0, 208528, 997.742
210, 57354, 1011, 3, 0, 0, 209539, 997.805
211, 57354, 1011, 2, 0, 0, 210550, 997.867
212, 61442, 1001, 1, 0, 0, 211551, 997.882
213, 61442, 1011, 1, 0, 0, 212562, 997.944
214, 61442, 1011, 0, 0, 0, 213573, 998.005
215, 57354, 1001, 1, 0, 0, 214574, 998.019
216, 57354, 1011, 0, 0, 0, 215585, 998.079
217, 59395, 1001, 2, 0, 0, 216586, 998.092
218, 57354, 1001, 0, 0, 0, 217587, 998.106
219, 59395, 1001, 0, 0, 0, 218588, 998.119
220, 59395, 1011, 3, 0, 0, 219599, 998.177
221, 63493, 1001, 3, 0, 0, 220600, 998.19
222, 63748, 1001, 0, 0, 0, 221601, 998.203
223, 61706, 991, 3, 0, 0, 222592, 998.17
224, 61706, 1011, 3, 0, 0, 223603, 998.228
225, 61706, 1011, 2, 0, 0, 224614, 998.284
226, 63748, 1001, 3, 0, 0, 225615, 998.296
227, 63493, 1001, 0, 0, 0, 226616, 998.308
228, 63493, 1011, 1, 0, 0, 227627, 998.364
229, 63748, 1001, 3, 0, 0, 228628, 998.376
230, 63493, 1001, 0, 0, 0, 229629, 998.387
231, 63493, 1011, 1, 0, 0, 230640, 998.442
232, 63748, 1001, 3, 0, 0, 231641, 998.453
233, 63493, 1001, 3, 0, 0, 232642, 998.464
234, 64768, 1001, 3, 0, 0, 233643, 998.474
235, 63493, 991, 3, 0, 0, 234634, 998.443
236, 63493, 991, 1, 0, 0, 235625, 998.411
237, 63493, 1001, 3, 0, 0, 236626, 998.422
238, 63493, 1001, 0, 0, 0, 237627, 998.433
239, 63493, 1011, 1, 0, 0, 238638, 998.485
240, 63493, 1001, 1, 0, 0, 239639, 998.496
241, 64768, 1001, 2, 0, 0, 240640, 998.506
242, 62730, 991, 3, 0, 0, 241631, 998.475
243, 62730, 1011, 1, 0, 0, 242642, 998.527
244, 62730, 1011, 0, 0, 0, 243653, 998.578
245, 64768, 1001, 2, 0, 0, 244654, 998.588
246, 62730, 1001, 1, 0, 0, 245655, 998.598
247, 62730, 1011, 1, 0, 0, 246666, 998.648
248, 62730, 1011, 1, 0, 0, 247677, 998.698
249, 62730, 1011, 3, 0, 0, 248688, 998.747
250, 62730, 1011, 0, 0, 0, 249699, 998.796
251, 64768, 1001, 3, 0, 0, 250700, 998.805
252, 63493, 1001, 3, 0, 0, 251701, 998.813
