cycle, observation, reward, action, explored, explore_rate, total reward, average reward
253, 63493, 1001, 1, 0, 0, 252702, 998.822
254, 63493, 1001, 0, 0, 0, 253703, 998.831
255, 63493, 1011, 2, 0, 0, 254714, 998.878
256, 63493, 1011, 2, 0, 0, 255725, 998.926
257, 63493, 1011, 1, 0, 0, 256736, 998.973
258, 64768, 1001, 3, 0, 0, 257737, 998.981
259, 63493, 1001, 2, 0, 0, 258738, 998.988
260, 63493, 1011, 0, 0, 0, 259749, 999.035
261, 63493, 1011, 2, 0, 0, 260760, 999.08
262, 63493, 1011, 0, 0, 0, 261771, 999.126
263, 63493, 1011, 1, 0, 0, 262782, 999.171
264, 64768, 1001, 2, 0, 0, 263783, 999.178
265, 62730, 1001, 0, 0, 0, 264784, 999.185
266, 64768, 1001, 1, 0, 0, 265785, 999.192
267, 59397, 1001, 0, 0, 0, 266786, 999.199
268, 59397, 1011, 3, 0, 0, 267797, 999.243
269, 64768, 1001, 1, 0, 0, 268798, 999.249
270, 59397, 1001, 0, 0, 0, 269799, 999.256
271, 59397, 1011, 2, 0, 0, 270810, 999.299
272, 59397, 1011, 3, 0, 0, 271821, 999.342
273, 64768, 1001, 2, 0, 0, 272822, 999.348
274, 62730, 1001, 0, 0, 0, 273823, 999.354
275, 64768, 1001, 2, 0, 0, 274824, 999.36
276, 62730, 1001, 0, 0, 0, 275825, 999.366
277, 64768, 1001, 1, 0, 0, 276826, 999.372
278, 26629, 1001, 0, 0, 0, 277827, 999.378
279, 26629, 1011, 2, 0, 0, 278838, 999.419
280, 26629, 1011, 1, 0, 0, 279849, 999.461
281, 30980, 1001, 0, 0, 0, 280850, 999.466
282, 28938, 1001, 1, 0, 0, 281851, 999.472
283, 28938, 1011, 1, 0, 0, 282862, 999.512
284, 28938, 1011, 1, 0, 0, 283873, 999.553
285, 28938, 1011, 0, 0, 0, 284884, 999.593
286, 29448, 991, 1, 0, 0, 285875, 999.563
287, 29189, 991, 2, 0, 0, 286866, 999.533
288, 29189, 1011, 3, 0, 0, 287877, 999.573
289, 29448, 1001, 0, 0, 0, 288878, 999.578
290, 24842, 1001, 3, 0, 0, 289879, 999.583
291, 24842, 1011, 0, 0, 0, 290890, 999.622
292, 16642, 1001, 0, 0, 0, 291891, 999.627
293, 24842, 1001, 1, 0, 0, 292892, 999.631
294, 24842, 1011, 3, 0, 0, 293903, 999.67
295, 24842, 1011, 0, 0, 0, 294914, 999.708
296, 28930, 1001, 2, 0, 0, 295915, 999.713
297, 24842, 1001, 3, 0, 0, 296916, 999.717
298, 24842, 1011, 1, 0, 0, 297927, 999.755
299, 24842, 1011, 2, 0, 0, 298938, 999.793
300, 16642, 1001, 1, 0, 0, 299939, 999.797
301, 16642, 1011, 2, 0, 0, 300950, 999.834
302, 24842, 1001, 2, 0, 0, 301951, 999.838
303, 29448, 1001, 3, 0, 0, 302952, 999.842
304, 29480, 1011, 2, 0, 0, 303963, 999.878
305, 24842, 1001, 3, 0, 0, 304964, 999.882
306, 24858, 1011, 3, 0, 0, 305975, 999.918
307, 24842, 961, 3, 0, 0, 306936, 999.792
308, 29962, 1011, 2, 0, 0, 307947, 999.828
309, 30472, 991, 1, 0, 0, 308938, 999.799
310, 29189, 991, 2, 0, 0, 309929, 999.771
311, 29189, 1011, 3, 0, 0, 310940, 999.807
312, 30472, 1001, 1, 0, 0, 311941, 999.811
313, 29189, 1001, 2, 0, 0, 312942, 999.815
314, 29189, 1011, 0, 0, 0, 313953, 999.85
315, 29189, 1011, 3, 0, 0, 314964, 999.886
316, 30472, 1001, 1, 0, 0, 315965, 999.889
317, 29189, 1001, 2, 0, 0, 316966, 999.893
318, 29189, 1011, 1, 0, 0, 317977, 999.928
319, 29954, 991, 2, 0, 0, 318968, 999.9
320, 29962, 991, 0, 0, 0, 319959, 999.872
321, 29954, 1001, 0, 0, 0, 320960, 999.875
322, 29962, 991, 2, 0, 0, 321951, 999.848
323, 29954, 1001, 0, 0, 0, 322952, 999.851
324, 29962, 1001, 0, 0, 0, 323953, 999.855
325, 32002, 991, 2, 0, 0, 324944, 999.828
326, 29962, 1001, 0, 0, 0, 325945, 999.831
327, 32002, 1001, 3, 0, 0, 326946, 999.835
328, 30725, 991, 2, 0, 0, 327937, 999.808
329, 30725, 1011, 3, 0, 0, 328948, 999.842
330, 29960, 991, 3, 0, 0, 329939, 999.815
331, 29960, 1011, 1, 0, 0, 330950, 999.849
332, 28677, 1001, 1, 0, 0, 331951, 999.852
333, 29954, 1001, 2, 0, 0, 332952, 999.856
334, 29962, 1001, 2, 0, 0, 333953, 999.859
335, 29954, 1001, 1, 0, 0, 334954, 999.863
336, 29954, 1011, 0, 0, 0, 335965, 999.896
337, 29962, 1001, 1, 0, 0, 336966, 999.899
338, 29962, 1011, 1, 0, 0, 337977, 999.932
339, 29962, 1011, 2, 0, 0, 338988, 999.965
340, 29954, 1001, 2, 0, 0, 339989, 999.968
341, 29978, 1001, 0, 0, 0, 340990, 999.971
342, 29970, 1001, 0, 0, 0, 341991, 999.974
343, 30026, 951, 3, 0, 0, 342942, 999.831
344, 29962, 1011, 1, 0, 0, 343953, 999.863
345, 29962, 1011, 0, 0, 0, 344964, 999.896
346, 30472, 991, 3, 0, 0, 345955, 999.87
347, 30472, 1011, 0, 0, 0, 346966, 999.902
348, 29962, 991, 3, 0, 0, 347957, 999.876
349, 29962, 1011, 1, 0, 0, 348968, 999.908
350, 29962, 1011, 3, 0, 0, 349979, 999.94
351, 29962, 1011, 2, 0, 0, 350990, 999.972
352, 30472, 1001, 0, 0, 0, 351991, 999.974
353, 29962, 1001, 0, 0, 0, 352992, 999.977
354, 32002, 991, 3, 0, 0, 353983, 999.952
355, 30725, 991, 0, 0, 0, 354974, 999.927
356, 30725, 1011, 0, 0, 0, 355985, 999.958
357, 30725, 1011, 0, 0, 0, 356996, 999.989
358, 30725, 1011, 2, 0, 0, 358007, 1000.02
359, 30725, 1011, 1, 0, 0, 359018, 1000.05
360, 32002, 1001, 0, 0, 0, 360019, 1000.05
361, 29962, 991, 2, 0, 0, 361010, 1000.03
362, 32002, 1001, 1, 0, 0, 362011, 1000.03
363, 32002, 1011, 2, 0, 0, 363022, 1000.06
364, 29962, 1001, 3, 0, 0, 364023, 1000.06
365, 29962, 1011, 0, 0, 0, 365034, 1000.09
366, 32002, 1001, 0, 0, 0, 366035, 1000.1
367, 29962, 1001, 1, 0, 0, 367036, 1000.1
368, 29962, 1011, 0, 0, 0, 368047, 1000.13
369, 32512, 991, 0, 0, 0, 369038, 1000.1
370, 29962, 991, 2, 0, 0, 370029, 1000.08
371, 32512, 1001, 2, 0, 0, 371030, 1000.08
372, 29962, 1001, 1, 0, 0, 372031, 1000.08
373, 29962, 1011, 0, 0, 0, 373042, 1000.11
374, 32512, 1001, 0, 0, 0, 374043, 1000.11
375, 29962, 1001, 0, 0, 0, 375044, 1000.12
376, 29962, 991, 1, 0, 0, 376035, 1000.09
377, 29962, 1011, 3, 0, 0, 377046, 1000.12
378, 29962, 1011, 0, 0, 0, 378057, 1000.15
379, 30217, 991, 2, 0, 0, 379048, 1000.13
380, 29706, 1001, 1, 0, 0, 380049, 1000.13
381, 29770, 1011, 1, 0, 0, 381060, 1000.16
382, 29770, 1011, 2, 0, 0, 382071, 1000.19
383, 29770, 1001, 3, 0, 0, 383072, 1000.19
384, 29706, 961, 0, 0, 0, 384033, 1000.09
385, 30472, 991, 2, 0, 0, 385024, 1000.06
386, 29962, 1001, 3, 0, 0, 386025, 1000.06
387, 29962, 1011, 3, 0, 0, 387036, 1000.09
388, 29962, 1011, 2, 0, 0, 388047, 1000.12
389, 30472, 991, 0, 0, 0, 389038, 1000.1
390, 29962, 1001, 3, 0, 0, 390039, 1000.1
391, 29962, 1011, 2, 0, 0, 391050, 1000.13
392, 30472, 1001, 1, 0, 0, 392051, 1000.13
393, 29189, 991, 1, 0, 0, 393042, 1000.11
394, 29954, 991, 2, 0, 0, 394033, 1000.08
395, 29962, 991, 0, 0, 0, 395024, 1000.06
396, 29954, 1001, 1, 0, 0, 396025, 1000.06
397, 29954, 1011, 0, 0, 0, 397036, 1000.09
398, 29962, 991, 2, 0, 0, 398027, 1000.07
399, 29954, 1001, 1, 0, 0, 399028, 1000.07
400, 29954, 1011, 2, 0, 0, 400039, 1000.1
401, 29962, 1001, 2, 0, 0, 401040, 1000.1
402, 30472, 991, 1, 0, 0, 402031, 1000.08
403, 29189, 991, 3, 0, 0, 403022, 1000.05
404, 30472, 1001, 0, 0, 0, 404023, 1000.06
405, 29962, 1001, 1, 0, 0, 405024, 1000.06
406, 29962, 1011, 2, 0, 0, 406035, 1000.09
407, 30472, 1001, 1, 0, 0, 407036, 1000.09
408, 29189, 1001, 3, 0, 0, 408037, 1000.09
409, 30472, 1001, 1, 0, 0, 409038, 1000.09
410, 29189, 1001, 1, 0, 0, 410039, 1000.1
411, 28934, 991, 1, 0, 0, 411030, 1000.07
412, 28934, 1011, 2, 0, 0, 412041, 1000.1
413, 28934, 1011, 0, 0, 0, 413052, 1000.13
414, 28938, 991, 3, 0, 0, 414043, 1000.1
415, 28938, 1011, 0, 0, 0, 415054, 1000.13
416, 29193, 991, 0, 0, 0, 416045, 1000.11
417, 29193, 1011, 1, 0, 0, 417056, 1000.13
418, 29189, 991, 2, 0, 0, 418047, 1000.11
419, 29189, 1011, 2, 0, 0, 419058, 1000.14
420, 29189, 1011, 0, 0, 0, 420069, 1000.16
421, 29189, 1011, 2, 0, 0, 421080, 1000.19
422, 29189, 1011, 0, 0, 0, 422091, 1000.22
423, 29189, 1011, 0, 0, 0, 423102, 1000.24
424, 29189, 1011, 1, 0, 0, 424113, 1000.27
425, 29954, 991, 1, 0, 0, 425104, 1000.24
426, 29954, 1011, 1, 0, 0, 426115, 1000.27
427, 29954, 1011, 1, 0, 0, 427126, 1000.3
428, 29954, 1011, 1, 0, 0, 428137, 1000.32
429, 29954, 1011, 0, 0, 0, 429148, 1000.34
430, 29962, 991, 0, 0, 0, 430139, 1000.32
431, 32002, 991, 3, 0, 0, 431130, 1000.3
432, 30725, 991, 0, 0, 0, 432121, 1000.28
433, 30725, 1011, 3, 0, 0, 433132, 1000.3
434, 28940, 991, 0, 0, 0, 434123, 1000.28
435, 28938, 991, 0, 0, 0, 435114, 1000.26
436, 30723, 991, 0, 0, 0, 436105, 1000.24
437, 30723, 1011, 2, 0, 0, 437116, 1000.27
438, 28682, 1001, 3, 0, 0, 438117, 1000.27
439, 28682, 1011, 0, 0, 0, 439128, 1000.29
440, 30723, 1001, 1, 0, 0, 440129, 1000.29
441, 30723, 1011, 0, 0, 0, 441140, 1000.32
442, 30723, 1011, 2, 0, 0, 442151, 1000.34
443, 28682, 1001, 0, 0, 0, 443152, 1000.34
444, 30723, 1001, 0, 0, 0, 444153, 1000.34
445, 30723, 1011, 3, 0, 0, 445164, 1000.37
446, 30725, 991, 3, 0, 0, 446155, 1000.35
447, 29960, 991, 2, 0, 0, 447146, 1000.33
448, 29962, 991, 2, 0, 0, 448137, 1000.31
449, 32002, 991, 0, 0, 0, 449128, 1000.29
450, 29962, 1001, 2, 0, 0, 450129, 1000.29
451, 32002, 1001, 1, 0, 0, 451130, 1000.29
452, 32002, 1011, 3, 0, 0, 452141, 1000.31
453, 28677, 991, 0, 0, 0, 453132, 1000.29
454, 28677, 1011, 2, 0, 0, 454143, 1000.31
455, 28677, 1011, 2, 0, 0, 455154, 1000.34
456, 28677, 1011, 1, 0, 0, 456165, 1000.36
457, 25858, 1001, 1, 0, 0, 457166, 1000.36
458, 25858, 1011, 0, 0, 0, 458177, 1000.39
459, 29962, 1001, 2, 0, 0, 459178, 1000.39
460, 25858, 1001, 3, 0, 0, 460179, 1000.39
461, 28677, 1001, 0, 0, 0, 461180, 1000.39
462, 28677, 1011, 3, 0, 0, 462191, 1000.41
463, 29960, 1001, 1, 0, 0, 463192, 1000.41
464, 28677, 1001, 3, 0, 0, 464193, 1000.42
465, 29960, 1001, 1, 0, 0, 465194, 1000.42
466, 28677, 1001, 0, 0, 0, 466195, 1000.42
467, 28677, 1011, 3, 0, 0, 467206, 1000.44
468, 29960, 951, 0, 0, 0, 468157, 1000.34
469, 30472, 991, 2, 0, 0, 469148, 1000.32
470, 29962, 1001, 2, 0, 0, 470149, 1000.32
471, 30472, 991, 3, 0, 0, 471140, 1000.3
472, 30472, 1011, 2, 0, 0, 472151, 1000.32
473, 29962, 991, 1, 0, 0, 473142, 1000.3
474, 29962, 1011, 0, 0, 0, 474153, 1000.32
475, 30472, 1001, 2, 0, 0, 475154, 1000.32
476, 29962, 1001, 2, 0, 0, 476155, 1000.33
477, 32002, 991, 1, 0, 0, 477146, 1000.31
478, 32002, 1011, 3, 0, 0, 478157, 1000.33
479, 30725, 991, 2, 0, 0, 479148, 1000.31
480, 30725, 1011, 0, 0, 0, 480159, 1000.33
481, 30725, 1011, 1, 0, 0, 481170, 1000.35
482, 32002, 1001, 3, 0, 0, 482171, 1000.35
483, 30725, 1001, 2, 0, 0, 483172, 1000.36
484, 30725, 1011, 3, 0, 0, 484183, 1000.38
485, 30980, 991, 3, 0, 0, 485174, 1000.36
486, 30725, 991, 2, 0, 0, 486165, 1000.34
487, 30725, 1011, 2, 0, 0, 487176, 1000.36
488, 30725, 1011, 3, 0, 0, 488187, 1000.38
489, 30725, 991, 0, 0, 0, 489178, 1000.36
490, 30725, 1011, 3, 0, 0, 490189, 1000.39
491, 30725, 991, 0, 0, 0, 491180, 1000.37
492, 30725, 1011, 1, 0, 0, 492191, 1000.39
493, 30725, 1001, 2, 0, 0, 493192, 1000.39
494, 30725, 1011, 3, 0, 0, 494203, 1000.41
495, 30725, 1001, 0, 0, 0, 495204, 1000.41
496, 30725, 1011, 3, 0, 0, 496215, 1000.43
497, 28940, 991, 1, 0, 0, 497206, 1000.41
498, 28677, 1001, 1, 0, 0, 498207, 1000.42
499, 24581, 1001, 1, 0, 0, 499208, 1000.42
500, 28677, 1001, 2, 0, 0, 500209, 1000.42
501, 28677, 1011, 2, 0, 0, 501220, 1000.44
